[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    2.225297] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.225300] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.225301] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.225302] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.225303] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.226298] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
[    2.226301] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 11/11
[    2.226302] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.226303] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x1c00000
[    2.226305] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 28/0
[    2.226633] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.226635] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.226636] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.226637] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.226639] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.226967] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 9: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.226968] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.226970] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.226971] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.226972] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.227136] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 10: not implemented
[    2.227301] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 11: not implemented
[    2.227634] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 12: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.227636] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.227638] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.227639] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.227640] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.227968] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 13: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.227971] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.227972] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.227974] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.227975] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.227977] thunderbolt:tb_check_quirks:134: thunderbolt 0000:00:0d.3: 0: running quirk_usb3_maximum_bandwidth [thunderbolt]
[    2.228021] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:12: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.228023] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:13: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.228025] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 1 <-> 2
[    2.228027] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 3 <-> 4
[    2.235235] thunderbolt:tmu_mode_init:364: thunderbolt 0000:00:0d.3: 0: TMU: supports uni-directional mode
[    2.235400] thunderbolt:tb_switch_tmu_init:435: thunderbolt 0000:00:0d.3: 0: TMU: current mode: off
[    2.238242] thunderbolt:tb_switch_tmu_configure:1066: thunderbolt 0000:00:0d.3: 0: TMU: mode change off -> uni-directional, LowRes requested
[    2.238908] thunderbolt:tb_switch_tmu_enable:1014: thunderbolt 0000:00:0d.3: 0: TMU: mode set to: uni-directional, LowRes
[    2.239409] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:1: is unplugged (state: 7)
[    2.239575] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:3: is unplugged (state: 7)
[    2.242247] thunderbolt:tb_add_dp_resources:134: thunderbolt 0000:00:0d.3: 0:6: DP IN resource available
[    2.270389] BTRFS: device label fedora devid 1 transid 25158 /dev/nvme0n1p6 (259:6) scanned by mount (527)
[    2.270489] BTRFS info (device nvme0n1p6): first mount of filesystem 34e34fc2-47b6-41bd-b739-8a1c79788cb2
[    2.270501] BTRFS info (device nvme0n1p6): using crc32c (crc32c-lib) checksum algorithm
[    2.276944] BTRFS info (device nvme0n1p6): enabling ssd optimizations
[    2.276947] BTRFS info (device nvme0n1p6): turning on async discard
[    2.276949] BTRFS info (device nvme0n1p6): enabling free space tree
[    2.415141] usb 3-3: new high-speed USB device number 5 using xhci_hcd
[    2.515269] typec port0: bound usb3-port1 (ops connector_ops)
[    2.515281] typec port0: bound usb2-port1 (ops connector_ops)
[    2.515286] typec port0: bound usb4_port1 (ops connector_ops [thunderbolt])
[    2.802355] usb 3-3: New USB device found, idVendor=0451, idProduct=8242, bcdDevice= 1.00
[    2.802358] usb 3-3: New USB device strings: Mfr=0, Product=0, SerialNumber=1
[    2.802360] usb 3-3: SerialNumber: E6010071B0CE
[    2.803397] hub 3-3:1.0: USB hub found
[    2.803481] hub 3-3:1.0: 4 ports detected
[    2.875260] usb 3-1.4: new high-speed USB device number 6 using xhci_hcd
[    2.963309] usb 3-1.4: New USB device found, idVendor=0bda, idProduct=5423, bcdDevice= 0.03
[    2.963316] usb 3-1.4: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.963319] usb 3-1.4: Product: 4-Port USB 2.0 Hub
[    2.963320] usb 3-1.4: Manufacturer: Generic
[    2.964495] hub 3-1.4:1.0: USB hub found
[    2.964690] hub 3-1.4:1.0: 5 ports detected
[    3.073324] usb 3-10: new full-speed USB device number 7 using xhci_hcd
[    3.198106] usb 3-10: New USB device found, idVendor=8087, idProduct=0037, bcdDevice= 0.00
[    3.198109] usb 3-10: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.269292] usb 3-1.5: new full-speed USB device number 8 using xhci_hcd
[    3.281841] systemd-journald[310]: Received SIGTERM from PID 1 (systemd).
[    3.319255] audit: type=1404 audit(1778266177.895:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
[    3.343807] SELinux:  Permission firmware_load in class system not defined in policy.
[    3.343811] SELinux:  Permission kexec_image_load in class system not defined in policy.
[    3.343811] SELinux:  Permission kexec_initramfs_load in class system not defined in policy.
[    3.343812] SELinux:  Permission policy_load in class system not defined in policy.
[    3.343812] SELinux:  Permission x509_certificate_load in class system not defined in policy.
[    3.343843] SELinux:  Permission allowed in class io_uring not defined in policy.
[    3.343844] SELinux:  Class memfd_file not defined in policy.
[    3.343845] SELinux: the above unknown classes and permissions will be allowed
[    3.345848] SELinux:  policy capability network_peer_controls=1
[    3.345849] SELinux:  policy capability open_perms=1
[    3.345849] SELinux:  policy capability extended_socket_class=1
[    3.345850] SELinux:  policy capability always_check_network=0
[    3.345850] SELinux:  policy capability cgroup_seclabel=1
[    3.345850] SELinux:  policy capability nnp_nosuid_transition=1
[    3.345851] SELinux:  policy capability genfs_seclabel_symlinks=1
[    3.345851] SELinux:  policy capability ioctl_skip_cloexec=0
[    3.345852] SELinux:  policy capability userspace_initial_context=0
[    3.345852] SELinux:  policy capability netlink_xperm=0
[    3.345852] SELinux:  policy capability netif_wildcard=0
[    3.345853] SELinux:  policy capability genfs_seclabel_wildcard=0
[    3.345853] SELinux:  policy capability functionfs_seclabel=0
[    3.345854] SELinux:  policy capability memfd_class=0
[    3.357038] usb 3-1.5: New USB device found, idVendor=0414, idProduct=7a62, bcdDevice=10.22
[    3.357045] usb 3-1.5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.357047] usb 3-1.5: Product: DMC Device
[    3.357049] usb 3-1.5: Manufacturer: Gigabyte
[    3.357050] usb 3-1.5: SerialNumber: 1234
[    3.379606] audit: type=1403 audit(1778266177.955:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    3.380096] systemd[1]: Successfully loaded SELinux policy in 61.080ms.
[    3.384432] systemd[1]: RTC configured in localtime, applying delta of 600 minutes to system time.
[    3.391348] systemd[1]: Relabeled /dev/, /dev/shm/, /run/ in 5.961ms.
[    3.427294] usb 3-3.4: new high-speed USB device number 9 using xhci_hcd
[    3.512987] usb 3-3.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    3.512994] usb 3-3.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    3.512996] usb 3-3.4: Product: USB 10/100/1000 LAN
[    3.512998] usb 3-3.4: Manufacturer: Realtek
[    3.512999] usb 3-3.4: SerialNumber: 001000001
[    3.725807] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    3.725814] systemd[1]: Detected architecture x86-64.
[    3.809706] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    3.918640] zram: Added device: zram0
[    3.995737] audit: type=1400 audit(1778230178.571:4): avc:  denied  { getattr } for  pid=1 comm="systemd" path="socket:[407]" dev="sockfs" ino=407 scontext=system_u:system_r:init_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=netlink_kobject_uevent_socket permissive=0
[    4.056636] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[    4.056745] systemd[1]: Stopped initrd-switch-root.service - Switch Root.
[    4.057607] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    4.057984] systemd[1]: Created slice machine.slice - Virtual Machine and Container Slice.
[    4.058349] systemd[1]: Created slice system-akmods\x2dkeygen.slice - Slice /system/akmods-keygen.
[    4.058653] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[    4.058947] systemd[1]: Created slice system-sshd\x2dkeygen.slice - Slice /system/sshd-keygen.
[    4.059250] systemd[1]: Created slice system-systemd\x2dfsck.slice - Slice /system/systemd-fsck.
[    4.059537] systemd[1]: Created slice system-systemd\x2dzram\x2dsetup.slice - Slice /system/systemd-zram-setup.
[    4.059747] systemd[1]: Created slice user.slice - User and Session Slice.
[    4.059775] systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch skipped, unmet condition check ConditionPathExists=!/run/plymouth/pid
[    4.059822] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    4.060017] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    4.060032] systemd[1]: Expecting device dev-disk-by\x2duuid-14FA\x2d2AE2.device - /dev/disk/by-uuid/14FA-2AE2...
[    4.060045] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    4.060054] systemd[1]: Expecting device dev-disk-by\x2duuid-4f4f2b07\x2d3901\x2d49ac\x2d9aed\x2d085b94bd2b3a.device - /dev/disk/by-uuid/4f4f2b07-3901-49ac-9aed-085b94bd2b3a...
[    4.060063] systemd[1]: Expecting device dev-zram0.device - /dev/zram0...
[    4.060076] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    4.060090] systemd[1]: Reached target getty.target - Login Prompts.
[    4.060101] systemd[1]: Reached target imports.target - Image Downloads.
[    4.060117] systemd[1]: Stopped target initrd-switch-root.target - Switch Root.
[    4.060141] systemd[1]: Stopped target initrd-fs.target - Initrd File Systems.
[    4.060154] systemd[1]: Stopped target initrd-root-fs.target - Initrd Root File System.
[    4.060165] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    4.060203] systemd[1]: Reached target slices.target - Slice Units.
[    4.060230] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    4.060427] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    4.060915] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    4.061463] systemd[1]: Listening on systemd-ask-password.socket - Query the User Interactively for a Password.
[    4.062225] systemd[1]: Listening on systemd-coredump.socket - Process Core Dump Socket.
[    4.062563] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    4.062989] systemd[1]: Listening on systemd-factory-reset.socket - Factory Reset Management.
[    4.063194] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[    4.063329] systemd[1]: Listening on systemd-oomd.socket - Userspace Out-Of-Memory (OOM) Killer Socket.
[    4.063360] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements skipped, unmet condition check ConditionSecurity=measured-uki
[    4.063368] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy skipped, unmet condition check ConditionSecurity=measured-uki
[    4.063467] systemd[1]: Listening on systemd-resolved-monitor.socket - Resolve Monitor Varlink Socket.
[    4.063511] systemd[1]: Listening on systemd-resolved-varlink.socket - Resolve Service Varlink Socket.
[    4.063752] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    4.063826] systemd[1]: Listening on systemd-udevd-varlink.socket - udev Varlink Socket.
[    4.063979] systemd[1]: Listening on systemd-userdbd.socket - User Database Manager Socket.
[    4.064998] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    4.065350] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    4.065687] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    4.066048] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    4.066146] systemd[1]: auth-rpcgss-module.service - Kernel Module supporting RPCSEC_GSS skipped, unmet condition check ConditionPathExists=/etc/krb5.keytab
[    4.066190] systemd[1]: fips-crypto-policy-overlay.service - Bind-mount FIPS crypto-policy in FIPS mode skipped, unmet condition check ConditionKernelCommandLine=fips=1
[    4.066322] systemd[1]: iscsi-starter.service skipped, unmet condition check ConditionDirectoryNotEmpty=/var/lib/iscsi/nodes
[    4.066823] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    4.067401] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    4.067495] systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
[    4.067549] systemd[1]: modprobe@dm_mod.service - Load Kernel Module dm_mod skipped, unmet condition check ConditionKernelModuleLoaded=!dm_mod
[    4.067587] systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
[    4.067626] systemd[1]: modprobe@efi_pstore.service - Load Kernel Module efi_pstore skipped, unmet condition check ConditionKernelModuleLoaded=!efi_pstore
[    4.067676] systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
[    4.068905] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    4.069805] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    4.069886] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[    4.069911] systemd[1]: Stopped plymouth-switch-root.service - Plymouth switch root service.
[    4.070137] systemd[1]: systemd-fsck-root.service: Deactivated successfully.
[    4.070156] systemd[1]: Stopped systemd-fsck-root.service - File System Check on Root Device.
[    4.070238] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info skipped, unmet condition check ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67
[    4.072094] systemd[1]: Starting systemd-journald.service - Journal Service...
[    4.073273] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    4.073317] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement skipped, unmet condition check ConditionSecurity=measured-uki
[    4.074218] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    4.074314] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.075080] loop: module loaded
[    4.075296] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    4.076236] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    4.078429] BTRFS info (device nvme0n1p6 state M): use zstd compression, level 1
[    4.080178] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    4.080389] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    4.080495] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    4.080590] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    4.080855] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    4.080980] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    4.081149] systemd[1]: modprobe@loop.service: Deactivated successfully.
[    4.081296] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[    4.081571] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    4.081802] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    4.082041] systemd[1]: iscsi-onboot.service - Special handling of early boot iSCSI sessions skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/class/iscsi_session
[    4.082288] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database skipped, unmet condition check ConditionNeedsUpdate=/etc
[    4.082347] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/fs/pstore
[    4.083493] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    4.083554] systemd[1]: systemd-repart.service - Repartition Root Disk skipped, no trigger condition checks were met.
[    4.083805] systemd-journald[656]: Collecting audit messages is enabled.
[    4.084522] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    4.085450] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    4.085485] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.085725] systemd-journald[656]: /run/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.085853] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    4.085911] audit: type=1130 audit(1778230178.661:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-udev-load-credentials comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.089235] systemd[1]: Started systemd-journald.service - Journal Service.
[    4.089300] audit: type=1130 audit(1778230178.665:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.115022] systemd-journald[656]: Received client request to flush runtime journal.
[    4.115082] audit: type=1130 audit(1778230178.690:7): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=lvm2-monitor comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.118983] audit: type=1130 audit(1778230178.694:8): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-sysctl comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.124073] audit: type=1334 audit(1778230178.699:9): prog-id=51 op=LOAD
[    4.124109] audit: type=1334 audit(1778230178.699:10): prog-id=52 op=LOAD
[    4.151144] systemd-journald[656]: /var/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.151150] systemd-journald[656]: Rotating system journal.
[    4.333691] zram0: detected capacity change from 0 to 16777216
[    4.383940] intel_pmc_ssram_telemetry 0000:00:14.2: enabling device (0000 -> 0002)
[    4.384619] Adding 8388604k swap on /dev/zram0.  Priority:100 extents:1 across:8388604k SSDsc
[    4.389346] input: Intel HID events as /devices/platform/INTC10CB:00/input/input10
[    4.391866] intel-hid INTC10CB:00: failed to enable HID power button
[    4.395487] Bluetooth: Core ver 2.22
[    4.395509] NET: Registered PF_BLUETOOTH protocol family
[    4.395511] Bluetooth: HCI device and connection manager initialized
[    4.395516] Bluetooth: HCI socket layer initialized
[    4.395518] Bluetooth: L2CAP socket layer initialized
[    4.395523] Bluetooth: SCO socket layer initialized
[    4.408935] ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.LPCB.HEC.DPTF.FCHG], AE_NOT_FOUND (20250807/psargs-332)
[    4.408945] ACPI Error: Aborting method \_SB.IETM.CHRG.PPSS due to previous error (AE_NOT_FOUND) (20250807/psparse-529)
[    4.428867] pci 0000:00:08.0: Setting to D3hot
[    4.440327] intel_pmc_core INT33A1:00:  initialized
[    4.440696] resource: resource sanity check: requesting [mem 0x00000000fedc0000-0x00000000fedcffff], which spans more than pnp 00:03 [mem 0xfedc0000-0xfedc7fff]
[    4.440702] caller igen6_register_mcis+0x4b/0x2d0 [igen6_edac] mapping multiple BARs
