May 08 02:51:54 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 02:51:54 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M nvidia.NVreg_AorusLeverMRecoverEnable=0 iommu=off intel_iommu=off
May 08 02:51:54 obpc kernel: x86/tme: not enabled by BIOS
May 08 02:51:54 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 02:51:54 obpc kernel: BIOS-provided physical RAM map:
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 02:51:54 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 02:51:54 obpc kernel: NX (Execute Disable) protection: active
May 08 02:51:54 obpc kernel: APIC: Static calls initialized
May 08 02:51:54 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 02:51:54 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 02:51:54 obpc kernel: random: crng init done
May 08 02:51:54 obpc kernel: efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 02:51:54 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 02:51:54 obpc kernel: efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 02:51:54 obpc kernel: efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 02:51:54 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 02:51:54 obpc kernel: secureboot: Secure boot disabled
May 08 02:51:54 obpc kernel: SMBIOS 3.8.0 present.
May 08 02:51:54 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 02:51:54 obpc kernel: DMI: Memory slots populated: 2/2
May 08 02:51:54 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 02:51:54 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 02:51:54 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 02:51:54 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 02:51:54 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 02:51:54 obpc kernel: total RAM covered: 259839M
May 08 02:51:54 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 07 16:52:30 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 16:52:30 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:30 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:30 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 16:52:30 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 16:52:30 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 16:52:30 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 16:52:30 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 16:52:30 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 16:52:30 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 16:52:30 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:30 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 16:52:35 obpc kernel: NVOC: __nvoc_objDelete: Child class OBJIOVASPACE not freed from parent class OBJVMM.
May 07 16:52:35 obpc kernel: nvidia-nvlink: Unregistered Nvlink Core, major device number 510
May 07 16:52:36 obpc kernel: i915 0000:00:02.0: vgaarb: VGA decodes changed: olddecodes=none,decodes=io+mem:owns=io+mem
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: [10de:2b85] type 00 class 0x030000 PCIe Legacy Endpoint
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 5 [io  0x3000-0x307f]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: Enabling HDA controller
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: PME# supported from D0 D3hot
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: contains BAR 0 for 1 VFs
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: contains BAR 2 for 1 VFs
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: contains BAR 4 for 1 VFs
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: 8.000 Gb/s available PCIe bandwidth, limited by 2.5 GT/s PCIe x4 link at 0000:00:07.0 (capable of 504.112 Gb/s with 32.0 GT/s PCIe x16 link)
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: vgaarb: bridge control possible
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
May 07 16:52:38 obpc kernel: i915 0000:00:02.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=io+mem
May 07 16:52:38 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
May 07 16:52:38 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
May 07 16:52:38 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
May 07 16:52:38 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
May 07 16:52:38 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
May 07 16:52:38 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
May 07 16:52:38 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
May 07 16:52:38 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
May 07 16:52:38 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
May 07 16:52:38 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
May 07 16:52:38 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
May 07 16:52:38 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
May 07 16:52:38 obpc kernel: pci 0000:04:00.0: BAR 5 [io  0x3000-0x307f]: assigned
May 07 16:52:42 obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
May 07 16:52:42 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:42 obpc kernel: nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
May 07 16:52:45 obpc kernel: NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@obpc)  Thu May  7 03:16:11 PM AEST 2026
May 07 16:52:47 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:47 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:48 obpc kernel: NVRM: GPU0 osDevReadReg032: AORUS Lever Q-active: dead-bus DETECTED via post-read sanity check
                               trigger_offset:      0x00110094
                               trigger_value:       0xffffffff
                               pmc_boot_0_read:     0xffffffff
                               pmc_boot_0_expected: 0x1b2000a1
                               pre_state: os_pci_disconnected=0, gpu_is_lost=0
                               actions: gpuSetDisconnectedProperties + os_pci_set_disconnected called
                               All subsequent MMIO reads will short-circuit via Q-passive
May 07 16:52:48 obpc kernel: NVRM: GPU0 osDevReadReg032: AORUS Lever Q-passive: dead-bus state detected at offset 0x00000000; source: os_pci_disconnected=1, gpu_is_lost=1; short-circuiting subsequent MMIO reads with 0xFFFFFFFF
May 07 16:52:48 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: expectedFunc == pHistoryEntry->function @ kernel_gsp.c:2447
May 07 16:52:48 obpc kernel: NVRM: GPU0 _kgspLogRpcSanityCheckFailure: GPU0 sanity check failed 0xf waiting for RPC response from GSP. Expected function 4097 (GSP_INIT_DONE) sequence 0 (0x0 0x0).
May 07 16:52:48 obpc kernel: NVRM: GPU0 GSP RPC buffer contains function 4124 (GSP_LOCKDOWN_NOTICE) sequence 0 and data 0x0000000000000000 0x0000000000000000.
May 07 16:52:48 obpc kernel: NVRM: GPU0 RPC history (CPU -> GSP):
May 07 16:52:48 obpc kernel: NVRM:     entry function                     sequence data0              data1              ts_start           ts_end             duration actively_polling
May 07 16:52:48 obpc kernel: NVRM:      0    73   SET_REGISTRY                   0 0x0000000000000000 0x0000000000000000 0x00065134ba68484d 0x0000000000000000          y
May 07 16:52:48 obpc kernel: NVRM:     -1    72   GSP_SET_SYSTEM_INFO            0 0x0000000000000000 0x0000000000000000 0x00065134ba68484c 0x0000000000000000           
May 07 16:52:48 obpc kernel: NVRM: GPU0 RPC event history (CPU <- GSP):
May 07 16:52:48 obpc kernel: NVRM:     entry function                     sequence data0              data1              ts_start           ts_end             duration during_incomplete_rpc
May 07 16:52:48 obpc kernel: NVRM:      0    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065134ba74ffc2 0x00065134ba74ffc3      1us y
May 07 16:52:48 obpc kernel: NVRM:     -1    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065134ba74ebc1 0x00065134ba74ebc1          y
May 07 16:52:48 obpc kernel: NVRM:     -2    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065134ba74eac2 0x00065134ba74eac2          y
May 07 16:52:48 obpc kernel: NVRM:     -3    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065134ba74e71a 0x00065134ba74e71b      1us y
May 07 16:52:48 obpc kernel: NVRM:     -4    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065134ba737bf7 0x00065134ba737bf7          y
May 07 16:52:48 obpc kernel: NVRM:     -5    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065134ba737b64 0x00065134ba737b64          y
May 07 16:52:48 obpc kernel: NVRM:     -6    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065134ba736bc7 0x00065134ba736bc7          y
May 07 16:52:48 obpc kernel: NVRM:     -7    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065134ba7306d1 0x00065134ba7306d2      1us y
May 07 16:52:48 obpc kernel: CPU: 1 UID: 967 PID: 6208 Comm: nvidia-persiste Kdump: loaded Tainted: G           OE       6.19.14-200.fc43.x86_64 #1 PREEMPT(lazy) 
May 07 16:52:48 obpc kernel: Tainted: [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
May 07 16:52:48 obpc kernel: Hardware name: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 07 16:52:48 obpc kernel: Call Trace:
May 07 16:52:48 obpc kernel:  <TASK>
May 07 16:52:48 obpc kernel:  dump_stack_lvl+0x5d/0x80
May 07 16:52:48 obpc kernel:  _kgspRpcRecvPoll+0x743/0x1320 [nvidia]
May 07 16:52:48 obpc kernel:  ? os_acquire_spinlock+0x12/0x30 [nvidia]
May 07 16:52:48 obpc kernel:  kgspWaitForRmInitDone_IMPL+0x40/0x1a0 [nvidia]
May 07 16:52:48 obpc kernel:  kgspBootstrap_GH100+0x3ca/0xbef [nvidia]
May 07 16:52:48 obpc kernel:  kgspInitRm_IMPL+0x126b/0x2410 [nvidia]
May 07 16:52:48 obpc kernel:  RmInitAdapter+0x11b2/0x21c0 [nvidia]
May 07 16:52:48 obpc kernel:  ? up+0x53/0xa0
May 07 16:52:48 obpc kernel:  ? down+0x1e/0x60
May 07 16:52:48 obpc kernel:  rm_init_adapter+0x135/0x140 [nvidia]
May 07 16:52:48 obpc kernel:  nv_start_device+0x270/0x860 [nvidia]
May 07 16:52:48 obpc kernel:  nv_open_device+0x98/0x260 [nvidia]
May 07 16:52:48 obpc kernel:  nvidia_open+0x22e/0x4d0 [nvidia]
May 07 16:52:48 obpc kernel:  chrdev_open+0xad/0x240
May 07 16:52:48 obpc kernel:  ? __pfx_chrdev_open+0x10/0x10
May 07 16:52:48 obpc kernel:  do_dentry_open+0x176/0x4b0
May 07 16:52:48 obpc kernel:  vfs_open+0x30/0x100
May 07 16:52:48 obpc kernel:  do_open+0x155/0x3e0
May 07 16:52:48 obpc kernel:  path_openat+0x10a/0x2a0
May 07 16:52:48 obpc kernel:  do_filp_open+0xd8/0x180
May 07 16:52:48 obpc kernel:  ? alloc_fd+0xbd/0x110
May 07 16:52:48 obpc kernel:  do_sys_openat2+0x88/0xf0
May 07 16:52:48 obpc kernel:  __x64_sys_openat+0x61/0xa0
May 07 16:52:48 obpc kernel:  do_syscall_64+0x7e/0x690
May 07 16:52:48 obpc kernel:  ? do_syscall_64+0xbb/0x690
May 07 16:52:48 obpc kernel:  ? selinux_inode_permission+0x146/0x4f0
May 07 16:52:48 obpc kernel:  ? step_into_slowpath+0x2ee/0x3d0
May 07 16:52:48 obpc kernel:  ? __legitimize_path+0x2a/0x60
May 07 16:52:48 obpc kernel:  ? try_to_unlazy+0x66/0x130
May 07 16:52:48 obpc kernel:  ? terminate_walk+0x33/0x100
May 07 16:52:48 obpc kernel:  ? __filename_parentat+0x1cf/0x2e0
May 07 16:52:48 obpc kernel:  ? __d_lookup+0x87/0xd0
May 07 16:52:48 obpc kernel:  ? d_lookup+0x29/0x50
May 07 16:52:48 obpc kernel:  ? lookup_dcache+0x21/0x80
May 07 16:52:48 obpc kernel:  ? dput.part.0+0x27/0x110
May 07 16:52:48 obpc kernel:  ? lookup_one_qstr_excl+0x61/0xf0
May 07 16:52:48 obpc kernel:  ? dput.part.0+0x27/0x110
May 07 16:52:48 obpc kernel:  ? mntput+0x21/0x60
May 07 16:52:48 obpc kernel:  ? filename_create+0x115/0x170
May 07 16:52:48 obpc kernel:  ? do_symlinkat+0x13a/0x1d0
May 07 16:52:48 obpc kernel:  ? __x64_sys_symlink+0x72/0xb0
May 07 16:52:48 obpc kernel:  ? do_syscall_64+0xbb/0x690
May 07 16:52:48 obpc kernel:  ? do_syscall_64+0xbb/0x690
May 07 16:52:48 obpc kernel:  ? exc_page_fault+0x7e/0x1a0
May 07 16:52:48 obpc kernel:  entry_SYSCALL_64_after_hwframe+0x76/0x7e
May 07 16:52:48 obpc kernel: RIP: 0033:0x7fc7d7697c5e
May 07 16:52:48 obpc kernel: Code: 4d 89 d8 e8 34 bd 00 00 4c 8b 5d f8 41 8b 93 08 03 00 00 59 5e 48 83 f8 fc 74 11 c9 c3 0f 1f 80 00 00 00 00 48 8b 45 10 0f 05 <c9> c3 83 e2 39 83 fa 08 75 e7 e8 13 ff ff ff 0f 1f 00 f3 0f 1e fa
May 07 16:52:48 obpc kernel: RSP: 002b:00007ffdeeac80d0 EFLAGS: 00000202 ORIG_RAX: 0000000000000101
May 07 16:52:48 obpc kernel: RAX: ffffffffffffffda RBX: 0000000000080002 RCX: 00007fc7d7697c5e
May 07 16:52:48 obpc kernel: RDX: 0000000000080002 RSI: 00007ffdeeac81a0 RDI: ffffffffffffff9c
May 07 16:52:48 obpc kernel: RBP: 00007ffdeeac80e0 R08: 0000000000000000 R09: 0000000000000000
May 07 16:52:48 obpc kernel: R10: 0000000000000000 R11: 0000000000000202 R12: 0000000000000000
May 07 16:52:48 obpc kernel: R13: 00007ffdeeac81a0 R14: 00007ffdeeac82ec R15: 00007fc7d73b1380
May 07 16:52:48 obpc kernel:  </TASK>
May 07 16:52:48 obpc kernel: NVRM: GPU0 nvCheckOkFailedNoLog: Check failed: GPU lost from the bus [NV_ERR_GPU_IS_LOST] (0x0000000F) returned from rpcRecvPoll(pGpu, pRpc, NV_VGPU_MSG_EVENT_GSP_INIT_DONE, 0) @ kernel_gsp.c:6104
May 07 16:52:48 obpc kernel: NVRM: GPU0 nvAssertOkFailedNoLog: Assertion failed: GPU lost from the bus [NV_ERR_GPU_IS_LOST] (0x0000000F) returned from kgspWaitForRmInitDone(pGpu, pKernelGsp) @ kernel_gsp_gh100.c:1107
May 07 16:52:48 obpc kernel: NVRM: GPU0 _kgspBootGspRm: unexpected WPR2 already up, cannot proceed with booting GSP
May 07 16:52:48 obpc kernel: NVRM: GPU0 _kgspBootGspRm: (the GPU is likely in a bad state and may need to be reset)
May 07 16:52:48 obpc kernel: NVRM: GPU0 RmInitAdapter: Cannot initialize GSP firmware RM
May 07 16:52:48 obpc kernel: NVRM: GPU0 iovaspaceDestruct_IMPL: 1 left-over mappings in IOVAS 0x400
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x62:0x40:2192)
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x00000000 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:48 obpc kernel: NVRM: GPU0 confComputeConstructEngine_IMPL: CPU does not support confidential compute.
May 07 16:52:48 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ conf_compute.c:162
May 07 16:52:48 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 07 16:52:48 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 07 16:52:48 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 07 16:52:48 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 07 16:52:48 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
