[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    4.119033] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    4.119389] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    4.119417] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[    4.119427] systemd[1]: Stopped plymouth-switch-root.service - Plymouth switch root service.
[    4.119507] systemd[1]: systemd-fsck-root.service: Deactivated successfully.
[    4.119515] systemd[1]: Stopped systemd-fsck-root.service - File System Check on Root Device.
[    4.119545] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info skipped, unmet condition check ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67
[    4.120275] systemd[1]: Starting systemd-journald.service - Journal Service...
[    4.120737] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    4.120754] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement skipped, unmet condition check ConditionSecurity=measured-uki
[    4.121169] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    4.121207] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.121589] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    4.122216] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    4.125063] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    4.125315] loop: module loaded
[    4.125445] BTRFS info (device nvme0n1p6 state M): use zstd compression, level 1
[    4.126393] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    4.126548] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    4.126634] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    4.126968] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    4.127093] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    4.127304] systemd[1]: modprobe@loop.service: Deactivated successfully.
[    4.127478] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[    4.127787] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    4.128083] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    4.128341] systemd[1]: iscsi-onboot.service - Special handling of early boot iSCSI sessions skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/class/iscsi_session
[    4.128610] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database skipped, unmet condition check ConditionNeedsUpdate=/etc
[    4.128671] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/fs/pstore
[    4.129946] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    4.130008] systemd[1]: systemd-repart.service - Repartition Root Disk skipped, no trigger condition checks were met.
[    4.130997] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    4.131909] systemd-journald[663]: Collecting audit messages is enabled.
[    4.131923] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    4.131958] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup skipped, unmet condition check ConditionSecurity=measured-uki
[    4.132420] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    4.132467] audit: type=1130 audit(1778240903.759:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-udev-load-credentials comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.133896] systemd-journald[663]: /run/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.137410] systemd[1]: Started systemd-journald.service - Journal Service.
[    4.137537] audit: type=1130 audit(1778240903.764:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.146667] systemd-journald[663]: Received client request to flush runtime journal.
[    4.150065] audit: type=1130 audit(1778240903.776:7): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-sysctl comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.159819] audit: type=1130 audit(1778240903.786:8): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=lvm2-monitor comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.160014] audit: type=1130 audit(1778240903.786:9): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-random-seed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    4.161389] audit: type=1334 audit(1778240903.788:10): prog-id=54 op=LOAD
[    4.184804] systemd-journald[663]: /var/log/journal/243e6986d52044a7a496dd3e0b8b7ecc/system.journal: Realtime clock jumped backwards relative to last journal entry, rotating.
[    4.184810] systemd-journald[663]: Rotating system journal.
[    4.395024] zram0: detected capacity change from 0 to 16777216
[    4.444757] Bluetooth: Core ver 2.22
[    4.444783] NET: Registered PF_BLUETOOTH protocol family
[    4.444784] Bluetooth: HCI device and connection manager initialized
[    4.444790] Bluetooth: HCI socket layer initialized
[    4.444792] Bluetooth: L2CAP socket layer initialized
[    4.444795] Bluetooth: SCO socket layer initialized
[    4.450884] Adding 8388604k swap on /dev/zram0.  Priority:100 extents:1 across:8388604k SSDsc
[    4.463510] intel_pmc_ssram_telemetry 0000:00:14.2: enabling device (0000 -> 0002)
[    4.474272] usbcore: registered new device driver r8152-cfgselector
[    4.475069] usbcore: registered new interface driver btusb
[    4.475378] input: Intel HID events as /devices/platform/INTC10CB:00/input/input10
[    4.475445] intel-hid INTC10CB:00: failed to enable HID power button
[    4.477226] Bluetooth: hci0: Device revision is 0
[    4.477235] Bluetooth: hci0: Secure boot is enabled
[    4.477237] Bluetooth: hci0: OTP lock is disabled
[    4.477237] Bluetooth: hci0: API lock is enabled
[    4.477238] Bluetooth: hci0: Debug lock is disabled
[    4.477239] Bluetooth: hci0: Minimum firmware build 1 week 10 2014
[    4.477242] Bluetooth: hci0: Bootloader timestamp 2022.18 buildtype 1 build 16362
[    4.477648] Bluetooth: hci0: DSM reset method type: 0x00
[    4.498486] ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.LPCB.HEC.DPTF.FCHG], AE_NOT_FOUND (20250807/psargs-332)
[    4.498493] ACPI Error: Aborting method \_SB.IETM.CHRG.PPSS due to previous error (AE_NOT_FOUND) (20250807/psparse-529)
[    4.513393] Bluetooth: hci0: Found device firmware: intel/ibt-0093-0291.sfi
[    4.513409] Bluetooth: hci0: Boot Address: 0x100800
[    4.513410] Bluetooth: hci0: Firmware Version: 125-8.26
[    4.524025] pci 0000:00:08.0: Setting to D3hot
[    4.535260] intel_pmc_core INT33A1:00:  initialized
[    4.543223] resource: resource sanity check: requesting [mem 0x00000000fedc0000-0x00000000fedcffff], which spans more than pnp 00:03 [mem 0xfedc0000-0xfedc7fff]
[    4.543229] caller igen6_register_mcis+0x4b/0x2d0 [igen6_edac] mapping multiple BARs
[    4.554858] r8152-cfgselector 2-1.4.4: reset SuperSpeed USB device number 4 using xhci_hcd
[    4.568214] EDAC MC0: Giving out device to module igen6_edac controller Intel_client_SoC MC#0: DEV 0000:00:00.0 (INTERRUPT)
[    4.571442] Intel(R) 2.5G Ethernet Linux Driver
[    4.571446] Copyright(c) 2018 Intel Corporation.
[    4.572152] igc 0000:56:00.0: enabling device (0000 -> 0002)
[    4.572309] igc 0000:56:00.0: PTM enabled, 4ns granularity
[    4.584948] input: PC Speaker as /devices/platform/pcspkr/input/input11
[    4.585149] EDAC MC1: Giving out device to module igen6_edac controller Intel_client_SoC MC#1: DEV 0000:00:00.0 (INTERRUPT)
[    4.585349] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    4.585376] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    4.585581] EDAC igen6: v2.5.1
[    4.587404] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    4.587864] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    4.587943] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[    4.590406] i2c i2c-13: Successfully instantiated SPD at 0x50
[    4.607373] asus_wmi: ASUS WMI generic driver loaded
[    4.628705] iwlwifi 0000:00:14.3: enabling device (0000 -> 0002)
[    4.630321] igc 0000:56:00.0 (unnamed net_device) (uninitialized): PHC added
[    4.630811] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    4.630814] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    4.630815] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.630815] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    4.630815] RAPL PMU: hw unit of domain psys 2^-14 Joules
[    4.631496] asus_armoury: No matching power limits found for this system
[    4.633382] r8152 2-1.4.4:1.0 eth0: v1.12.13
[    4.635571] asus_wmi: Initialization: 0x1
[    4.635635] asus_wmi: SFUN value: 0x21
[    4.635637] asus-nb-wmi asus-nb-wmi: Detected ATK, not ASUSWMI, use DSTS
[    4.637508] asus-nb-wmi asus-nb-wmi: Using throttle_thermal_policy for platform_profile support
[    4.638571] input: Asus WMI hotkeys as /devices/platform/asus-nb-wmi/input/input12
[    4.639114] proc_thermal_pci 0000:00:04.0: enabling device (0000 -> 0002)
[    4.639139] iwlwifi 0000:00:14.3: Detected crf-id 0x2001910, cnv-id 0x80930 wfpm id 0x80005b20
[    4.639146] iwlwifi 0000:00:14.3: PCI dev 7740/00e4, rev=0x461, rfid=0x20112200
[    4.639148] iwlwifi 0000:00:14.3: Detected Intel(R) Wi-Fi 7 BE201 320MHz
[    4.639939] asus_wmi: fan_curve_get_factory_default (0x00110024) failed: -19
[    4.640006] asus_wmi: fan_curve_get_factory_default (0x00110025) failed: -19
[    4.640018] intel_rapl_common: Found RAPL domain package
[    4.640063] asus_wmi: fan_curve_get_factory_default (0x00110032) failed: -19
[    4.643230] intel_rapl_msr: PL4 support detected.
[    4.643529] intel_rapl_common: Found RAPL domain package
[    4.643532] intel_rapl_common: Found RAPL domain core
[    4.643534] intel_rapl_common: Found RAPL domain uncore
[    4.643535] intel_rapl_common: Found RAPL domain psys
[    4.661076] mei_gsc_proxy 0000:00:16.0-0f73db04-97ab-4125-b893-e904ad0d5464: bound 0000:00:02.0 (ops i915_gsc_proxy_component_ops [i915])
[    4.669341] spi-nor spi0.0: supply vcc not found, using dummy regulator
[    4.670515] spd5118 13-0050: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.673078] iwlwifi 0000:00:14.3: loaded firmware version 101.6e695a70.0 bz-b0-fm-c0-c101.ucode op_mode iwlmld
[    4.673937] Creating 1 MTD partitions on "0000:00:1f.5":
[    4.673946] 0x000000000000-0x000002000000 : "BIOS"
[    4.678070] spd5118 13-0052: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.703417] snd_hda_intel 0000:00:1f.3: enabling device (0000 -> 0002)
[    4.703613] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops intel_audio_component_bind_ops [i915])
[    4.703742] snd_hda_intel 0000:04:00.1: enabling device (0000 -> 0002)
[    4.703764] snd_hda_intel 0000:04:00.1: Disabling MSI
[    4.703771] snd_hda_intel 0000:04:00.1: Handle vga_switcheroo audio client
[    4.707337] r8152-cfgselector 3-3.4: reset high-speed USB device number 9 using xhci_hcd
[    4.737363] input: HDA NVidia HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input13
[    4.737438] input: HDA NVidia HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input14
[    4.737472] input: HDA NVidia HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input15
[    4.737496] input: HDA NVidia HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input16
[    4.753367] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input17
[    4.753407] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input18
[    4.753434] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input19
[    4.753457] input: HDA Intel PCH HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input20
[    4.785082] igc 0000:56:00.0: 4.000 Gb/s available PCIe bandwidth (5.0 GT/s PCIe x1 link)
[    4.785088] igc 0000:56:00.0 eth1: MAC: 88:ae:dd:69:58:58
[    4.792086] igc 0000:56:00.0 enp86s0: renamed from eth1
[    5.139940] EXT4-fs (nvme0n1p5): mounted filesystem 4f4f2b07-3901-49ac-9aed-085b94bd2b3a r/w with ordered data mode. Quota mode: none.
[    5.165484] iwlwifi 0000:00:14.3: Detected RF FM, rfid=0x20112200
[    5.270149] iwlwifi 0000:00:14.3: base HW address: 28:92:00:f7:c7:d6
[    5.331245] r8152 3-3.4:1.0 eth1: v1.12.13
[    5.331285] usbcore: registered new interface driver r8152
[    5.346030] usbcore: registered new interface driver cdc_ether
[    5.346329] iwlwifi 0000:00:14.3 wlo1: renamed from wlan0
[    5.351412] usbcore: registered new interface driver r8153_ecm
[    5.390988] r8152 2-1.4.4:1.0 enp0s13f0u1u4u4: renamed from eth0
[    5.410844] r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth1
[    5.489103] nvme nvme0: using unchecked data buffer
[    5.498723] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    5.498726] Bluetooth: BNEP filters: protocol multicast
[    5.498729] Bluetooth: BNEP socket layer initialized
[    5.556078] NET: Registered PF_QIPCRTR protocol family
[    5.600661] snd_hda_intel 0000:04:00.1: GPU sound probed, but not operational: please add a quirk to driver_denylist
[    5.742166] Consider using thermal netlink events interface
[    5.960667] nvidia-nvlink: Nvlink Core is being initialized, major device number 510

[    5.964807] nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    5.965032] ------------[ cut here ]------------
[    5.965034] no rule setup for kernel_read_file enum 0
[    5.965035] WARNING: security/ipe/hooks.c:165 at ipe_kernel_read_file+0x98/0xb0, CPU#3: modprobe/1189
[    5.965046] Modules linked in: nf_defrag_ipv6 nf_defrag_ipv4 nvidia(OE+) nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_uncore_frequency snd_sof_utils snd_hda_ext_core intel_uncore_frequency_common snd_soc_acpi_intel_match x86_pkg_temp_thermal intel_powerclamp snd_soc_acpi_intel_sdca_quirks mac80211 soundwire_generic_allocation coretemp snd_soc_sdw_utils snd_soc_acpi snd_hda_codec_intelhdmi crc8 kvm_intel soundwire_bus snd_hda_codec_nvhdmi snd_hda_codec_hdmi snd_soc_sdca snd_soc_core snd_hda_intel libarc4 snd_hda_codec kvm spi_nor spd5118 snd_compress ac97_bus snd_hda_core mtd mei_gsc_proxy snd_intel_dspcfg snd_intel_sdw_acpi snd_pcm_dmaengine snd_hwdep intel_rapl_msr snd_seq processor_thermal_device_pci processor_thermal_device asus_nb_wmi snd_seq_device irqbypass
[    5.965094]  processor_thermal_wt_hint asus_armoury platform_temperature_control snd_pcm rapl firmware_attributes_class iwlwifi intel_cstate processor_thermal_soc_slider asus_wmi intel_uncore snd_timer processor_thermal_rfim platform_profile wmi_bmof processor_thermal_rapl pcspkr mei_me i2c_i801 intel_rapl_common snd spi_intel_pci cfg80211 igc mei spi_intel i2c_smbus soundcore processor_thermal_wt_req igen6_edac processor_thermal_power_floor processor_thermal_mbox intel_pmc_core pmt_telemetry int3403_thermal int340x_thermal_zone pmt_discovery intel_hid pmt_class r8152 btusb acpi_tad sparse_keymap btmtk int3400_thermal mii intel_pmc_ssram_telemetry acpi_thermal_rel acpi_pad btrtl btbcm btintel bluetooth rfkill joydev loop nfnetlink zram lz4hc_compress lz4_compress ucsi_acpi typec_ucsi typec xe hid_sensor_hub drm_ttm_helper drm_suballoc_helper gpu_sched intel_ishtp_hid drm_gpuvm drm_exec drm_gpusvm_helper i915 i2c_algo_bit drm_buddy nvme ttm nvme_core intel_vpu drm_display_helper nvme_keyring nvme_auth
[    5.965164]  ghash_clmulni_intel intel_ish_ipc wdat_wdt hkdf thunderbolt cec intel_ishtp intel_vsec video wmi pinctrl_meteorlake aorus_egpu_trust(OE) i2c_dev fuse
[    5.965177] CPU: 3 UID: 0 PID: 1189 Comm: modprobe Tainted: G           OE       6.19.14-200.fc43.x86_64 #1 PREEMPT(lazy) 
[    5.965182] Tainted: [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[    5.965183] Hardware name: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    5.965185] RIP: 0010:ipe_kernel_read_file+0x98/0xb0
[    5.965190] Code: 24 08 e8 cb f9 ff ff 48 8b 54 24 30 65 48 2b 15 06 6c ec 02 75 24 48 83 c4 38 c3 cc cc cc cc 4c 89 04 24 48 8d 3d 78 59 33 02 <67> 48 0f b9 3a ba 07 00 00 00 4c 8b 04 24 eb b1 e8 13 39 a9 00 0f
[    5.965192] RSP: 0000:ffffd1758e2877d8 EFLAGS: 00010286
[    5.965195] RAX: 00000000ffffffff RBX: 0000000000000001 RCX: 00000000ffffffff
[    5.965197] RDX: 0000000000000001 RSI: 0000000000000000 RDI: ffffffffb4299d90
[    5.965198] RBP: ffff8eefceddd440 R08: ffff8eefceddd440 R09: 0000000000000000
[    5.965200] R10: ffff8eefd05c0000 R11: fffff96fc4417000 R12: 0000000000000000
[    5.965201] R13: ffff8eefceddd440 R14: 0000000000000010 R15: ffffd1758e2878e0
[    5.965202] FS:  00007f90030eb740(0000) GS:ffff8f0f0b16d000(0000) knlGS:0000000000000000
[    5.965204] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[    5.965206] CR2: 00007f18b2992ca8 CR3: 0000000146e31004 CR4: 0000000000f72ef0
[    5.965208] PKRU: 55555554
[    5.965209] Call Trace:
[    5.965212]  <TASK>
[    5.965216]  security_kernel_read_file+0x7a/0x130
[    5.965222]  kernel_read_file+0xcc/0x2c0
[    5.965227]  kernel_read_file_from_path+0x57/0x90
[    5.965232]  aorus_lever_m_recover_init+0x50/0x440 [nvidia]
[    5.965480]  ? __kmalloc_large_noprof+0x1e/0xb0
[    5.965485]  nv_pci_probe+0x231/0x11e0 [nvidia]
[    5.965667]  ? __kernfs_new_node+0x17d/0x240
[    5.965674]  local_pci_probe+0x42/0x90
[    5.965678]  pci_call_probe+0x5b/0x190
[    5.965681]  pci_device_probe+0x95/0x140
[    5.965684]  call_driver_probe+0x26/0x100
[    5.965689]  ? driver_sysfs_add+0x59/0xd0
[    5.965691]  really_probe+0xcc/0x2c0
[    5.965693]  __driver_probe_device+0x78/0x150
[    5.965696]  driver_probe_device+0x1f/0xa0
[    5.965699]  ? __pfx___driver_attach+0x10/0x10
[    5.965701]  __driver_attach+0xcb/0x210
[    5.965704]  bus_for_each_dev+0x85/0xd0
[    5.965709]  bus_add_driver+0x13c/0x220
[    5.965711]  driver_register+0x75/0xe0
[    5.965715]  nvidia_init_module+0x19f/0x3e0 [nvidia]
[    5.965882]  ? __pfx_nvidia_init_module+0x10/0x10 [nvidia]
[    5.966045]  do_one_initcall+0x5b/0x300
[    5.966052]  do_init_module+0x84/0x280
[    5.966057]  init_module_from_file+0xd8/0x140
[    5.966062]  idempotent_init_module+0x114/0x310
[    5.966066]  __x64_sys_finit_module+0x71/0xe0
[    5.966070]  ? vfs_fstatat+0x75/0xa0
[    5.966074]  do_syscall_64+0x7e/0x690
[    5.966080]  ? do_syscall_64+0xbb/0x690
[    5.966083]  ? do_user_addr_fault+0x2b4/0x7b0
[    5.966087]  ? irqentry_exit+0x6d/0x540
[    5.966091]  ? exc_page_fault+0x7e/0x1a0
[    5.966095]  entry_SYSCALL_64_after_hwframe+0x76/0x7e
[    5.966098] RIP: 0033:0x7f900290038d
[    5.966123] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 43 5a 0f 00 f7 d8 64 89 01 48
[    5.966125] RSP: 002b:00007fff74d1a6e8 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[    5.966128] RAX: ffffffffffffffda RBX: 0000556b7d91fba0 RCX: 00007f900290038d
[    5.966130] RDX: 0000000000000004 RSI: 0000556b7d91fee0 RDI: 0000000000000003
[    5.966131] RBP: 00007fff74d1a780 R08: 0000000000000000 R09: 00007fff74d1a750
[    5.966132] R10: 0000000000000000 R11: 0000000000000246 R12: 0000556b7d91fee0
[    5.966134] R13: 0000000000040004 R14: 0000556b7d91fcc0 R15: 00000000000001d8
[    5.966137]  </TASK>
[    5.966138] ---[ end trace 0000000000000000 ]---
[    5.966182] NVRM: GPU 0000:00:00.0: AORUS UncMaskClear (G3-H): GPU AER UncMask 0x00400000 -> 0x00000000 (matching Windows; un-masks Internal Error so Unc Non-Fatal fires instead of Cor=0x2000 demotion)
[    5.966276] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    5.966284] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER]: site=probe-end          GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
